ID,name,URL,,,,,Comment
pp0001,"Leopold I, Holy Roman Emperor",https://explore.gnd.network/gnd/118571869,,,,,Former ID61
pp0002,"Frederick III, Holy Roman Emperor",https://explore.gnd.network/gnd/118535773,,,,,Former ID61
pp0003,"Ferdinand II, Holy Roman Emperor",https://explore.gnd.network/gnd/118532510,,,,,Former ID61
pp0004,"Charles VI, Holy Roman Emperor",https://explore.gnd.network/gnd/118560107,,,,,Former ID61
pp0005,"Francis I, Holy Roman Emperor",https://explore.gnd.network/gnd/118692925,,,,,Former ID61
pp0006,"Maximilian I, Holy Roman Emperor",https://explore.gnd.network/gnd/118579371,,,,,Former ID61
pp0007,Karel von Egmond,https://explore.gnd.network/gnd/104206527,,,,,Fomer ID45
pp0008,"Charles V, Holy Roman Emperor",https://explore.gnd.network/gnd/118560093,,,,,Former ID61
pp0009,"Joseph II, Holy Roman Emperor",https://explore.gnd.network/gnd/118558404,,,,,Former ID61
pp0010,"Joseph I, Holy Roman Emperor",https://explore.gnd.network/gnd/118558390,,,,,Former ID61
pp0011,"Ferdinand I, Holy Roman Emperor",https://explore.gnd.network/gnd/118532502,,,,,Former ID61
pp0012,"Rudolph II, Holy Roman Emperor",https://explore.gnd.network/gnd/118603701,,,,,Former ID61
pp0013,"Matthias, Holy Roman Emperor",https://explore.gnd.network/gnd/119400839,,,,,Former ID61
pp0014,"Ferdinand III, Holy Roman Emperor",https://explore.gnd.network/gnd/118532529,,,,,Former ID61
pp0015,"Charles VII, Holy Roman Emperor",https://explore.gnd.network/gnd/118560115,,,,,Former ID61
pp0016,Frederick II of Prussia,https://explore.gnd.network/gnd/118535749,,,,,
pp0017,Ewald Friedrich Graf von Hertzberg,https://explore.gnd.network/gnd/116754974,,,,,
pp0018,Thomas Freiherr von Fritsch,https://explore.gnd.network/gnd/104298111,,,,,
pp0019,Maria Theresia,https://explore.gnd.network/gnd/118577867,,,,,
pp0020,George I of Great Britain,https://explore.gnd.network/gnd/118538535,,,,,
pp0021,Ulrika Eleonora of Sweden,https://explore.gnd.network/gnd/123038162,,,,,
pp0022,Adolf Friedrich von Bassewitz,https://explore.gnd.network/gnd/1243908041,,,,,
pp0023,Gustav Cronhielm af Flosta,https://explore.gnd.network/gnd/101972529X,,,,,
pp0024,Karl Gustav Dücker,https://explore.gnd.network/gnd/1019737409,,,,,
pp0025,Gustaf Adam Taube,https://explore.gnd.network/gnd/1160566828,,,,,
pp0026,Magnus Julius De la Gardie,https://explore.gnd.network/gnd/1262003539,,,,,
pp0027,Daniel Niklas von Höpken,https://explore.gnd.network/gnd/136631320,,,,,
pp0028,Louis XV of France,https://explore.gnd.network/gnd/118729438,,,,,
pp0029,Frederick the Great,https://explore.gnd.network/gnd/118535749,,,,,
pp0030,Adolf Frederick of Sweden,https://explore.gnd.network/gnd/116008652,,,,,
pp0031,Johann Julius von Hecht,https://explore.gnd.network/gnd/1074313755,,,,,
pp0032,Tobias von Boskowitz und Černahora,https://www.wikidata.org/wiki/Q632226,,,,,
pp0033,Matthäus (III.) von Spaur,https://explore.gnd.network/gnd/1165170825,,,,,
pp0034,Bernhard Perger,https://explore.gnd.network/gnd/100957420,,,,,
pp0035,Johannes Fuchsmagen,https://explore.gnd.network/gnd/136011357,,,,,
pp0036,"Eitel Friedrich II., Graf von Zollern",https://explore.gnd.network/gnd/119270277,,,,,
pp0037,Bernhard Polheim,https://explore.gnd.network/gnd/139286098,,,,,
pp0038,"Heinrich Prüschenk, Freiherr zu Stattenberg",https://explore.gnd.network/gnd/139902759,,,,,
pp0039,Johannes Kiss-Horväth de Halapsich,,,,,,
pp0040,Georg von Rottal,https://www.wikidata.org/wiki/Q89732236,,,,,
pp0041,Matthias Corvinus,https://explore.gnd.network/gnd/118579029,,,,,
pp0042,Vladislaus II of Hungary,https://explore.gnd.network/gnd/118634453,,,,,
pp0043,Tamás Bakócz,https://explore.gnd.network/gnd/120578395,,,,,
pp0044,Stephen V Báthory,https://www.wikidata.org/wiki/Q687184,,,,,
pp0045,Johann von Schellenberg,,,,,,
pp0046,Ladislaus Ország de Gút,,,,,,
pp0047,Beneš Krabitz von Weitmühl ,,,,,,
pp0048,Wilhelm Baumkircher,,,,,,
pp0049,Johannes von Ruppow,,,,,,
pp0050,Sigmund Schneidpeck,,,,,,
pp0051,Johann Sokolosky,,,,,,
pp0052,Jakob Szekely,,,,,,
pp0053,Johann Corvinus,https://explore.gnd.network/gnd/137071124,,,,,
pp0054,Otto II. von Pfalz-Mosbach,https://explore.gnd.network/gnd/12343792X,,,,,
pp0055,Johannes Bornemisza,,,,,,
pp0056,Johann Vitez,https://explore.gnd.network/gnd/1032144408,,,,,
pp0057,Niklas von Liechtenstein auf Murau,http://d-nb.info/gnd/141725087,,,,,
pp0058,Ulrich Grafenecker,https://d-nb.info/gnd/136063624,,,,,
pp0059,Georg der Fromme,https://explore.gnd.network/gnd/118716905,,,,,
pp0060,Friedrich II. Herzog von Liegnitz,https://explore.gnd.network/gnd/118535692,,,,,
pp0061,Sigismund (I) der Alte,https://explore.gnd.network/gnd/118797158,,,,,
pp0062,Albrecht von Preußen,https://explore.gnd.network/gnd/118637673,,,,,
pp0063,Kasimir IV. Andreas,https://explore.gnd.network/gnd/118990217,,,,,
pp0064,Louis II of Hungary,https://explore.gnd.network/gnd/119392895,,,,,
pp0065,Pope Leo X,https://explore.gnd.network/gnd/118640437,,,,,
pp0066,Gustav II. Adolf,https://explore.gnd.network/gnd/118543733,,,,,
pp0067,Axel Oxenstierna ,https://www.wikidata.org/wiki/Q155127,,,,,
pp0068,Hermann von Wrangel,https://explore.gnd.network/gnd/136469604,,,,,
pp0069,Johan Gustafsson Banér,https://explore.gnd.network/gnd/116048611,,,,,
pp0070,Sigismund III. Wasa,https://explore.gnd.network/gnd/119383845,,,,,
pp0071,Louis XIII of France,https://explore.gnd.network/gnd/11872942X,,,,,
pp0072,Hercules Girard de Charnace,https://www.wikidata.org/wiki/Q1609591,,,,,
pp0073,Charles I of England,https://explore.gnd.network/gnd/118720856,,,,,
pp0074,Thomas Roe,https://explore.gnd.network/gnd/118922866,,,,,
pp0075,Jakub Zadzik,https://explore.gnd.network/gnd/123314097,,,,,
pp0076,Jakub Sobieski,https://explore.gnd.network/gnd/118948733,,,,,
pp0077,Jerzy Ossoliński,https://explore.gnd.network/gnd/122914074,,,,,
pp0078,Magnus Ernest Denhoff,https://www.wikidata.org/wiki/Q442621,,,,,
pp0079,"George William, Elector of Brandenburg",https://explore.gnd.network/gnd/102116156,,,,,
pp0080,Francois de Tournon,https://explore.gnd.network/gnd/120732394,,,,,
pp0081,August III of Poland,https://explore.gnd.network/gnd/118505092,,,,,
pp0082,"Friedrich Christian, Elector of Saxony",https://explore.gnd.network/gnd/118703226,,,,,
pp0083,Adolf Friedrich von Olthof,https://explore.gnd.network/gnd/129978175,,,,,
pp0084,Emeric Zápolya,https://www.wikidata.org/wiki/Q368260,,,,,
pp0085,Nikolas Szekely,,,,,,
pp0086,Achatius Axel de Göxholm,https://explore.gnd.network/gnd/104049502,,,,,
pp0087,Stefanus Kishorvath,,,,,,
pp0088,Georgius Kishorvath,,,,,,
pp0089,Laurentius Baniffus,,,,,,
pp0090,Johann Berizlo,,,,,,
pp0091,Franciscus Berizlo,,,,,,
pp0092,Johann Berizlo,,,,,,
pp0093,Martin Berizlo,,,,,,
pp0094,Johann Stalitius,,,,,,
pp0095,Kasimir von Brandenburg-Kulmbach,https://explore.gnd.network/gnd/102374090,,,,,
pp0096,Johann of Brandenburg-Ansbach,https://www.wikidata.org/wiki/Q327976,,,,,
pp0097,Christian IV,https://explore.gnd.network/gnd/118676059,,,,,
pp0098,Gábor Bethlen,https://explore.gnd.network/gnd/119108542,,,,,
pp0099,Philipp IV of Spanien,https://explore.gnd.network/gnd/118593870,,,,,
pp0100,Maximilian I. (Bayern),https://explore.gnd.network/gnd/118579355,,,,,
pp0101,Władysław IV of Poland,https://explore.gnd.network/gnd/118834657,,,,,
pp0102,Rafał Leszczyński,https://explore.gnd.network/gnd/1243917660,,,,,
pp0103,Remigius de Otok Zalesky,,,,,,
pp0104,Johann Sigismund (Brandenburg),https://explore.gnd.network/gnd/117677337,,,,,
pp0105,Andreas von Kreytzen,https://www.wikidata.org/wiki/Q501449,,,,,
pp0106,Johann Georg von Sauken,,,,,,
pp0107,Bernhard von Königseck,https://explore.gnd.network/gnd/128555661,,,,,
pp0108,Georg von Rauschken,https://explore.gnd.network/gnd/121370259,,,,,
pp0109,Peter Bergman,,,,,,
pp0110,Per Brahe ,https://explore.gnd.network/gnd/137917570,,,,,
pp0111,Johan Oxenstierna,https://explore.gnd.network/gnd/117191949,,,,,
pp0112,Johannes Nicodemus,,,,,,
pp0113,Claude de Mesmes,https://explore.gnd.network/gnd/122824458,,,,,
pp0114,Georg Douglas,,,,,,
pp0115,Rochus van den Honert,https://explore.gnd.network/gnd/137777922,,,,,
pp0116,Andries Bicker,https://explore.gnd.network/gnd/141936347,,,,,
pp0117,Joachim van Andreae,https://explore.gnd.network/gnd/1014037905,,,,,
pp0118,Christina of Sweden,https://explore.gnd.network/gnd/118520652,,,,,
pp0119,Friedrich Wilhelm (Brandenburg),https://explore.gnd.network/gnd/189438886,,,,,
pp0120,Arvid Forbus,https://explore.gnd.network/gnd/1069585637,,,,,
pp0121,Johan Nicodemi Lilljeström,https://explore.gnd.network/gnd/129892599,,,,,
pp0122,Heinich von Schwallenberg,,,,,,
pp0123,Johannes Georg von Borne,,,,,,
pp0124,Johannes Friedrich von Buch,,,,,,
pp0125,Franz von Pahlen,,,,,,
pp0126,Friedrich Runge,https://explore.gnd.network/gnd/138075018,,,,,
pp0127,Johann Friedrich (Pommern),https://explore.gnd.network/gnd/102307229,,,,,
pp0128,Bogislaw XIII (Pommern),https://explore.gnd.network/gnd/10235913X,,,,,
pp0129,Ernst Ludwig (Pommern),https://explore.gnd.network/gnd/100123937,,,,,
pp0130,Barnim X (Pommern),https://explore.gnd.network/gnd/102324204,,,,,
pp0131,Casimir VII (Pommern),https://explore.gnd.network/gnd/137808453,,,,,
pp0132,Adolf Friedrich I. von Mecklenburg-Schwerin,https://explore.gnd.network/gnd/100014704,,,,,
pp0133,Bogislaw XIV (Pommern),https://explore.gnd.network/gnd/102120153,,,,,
pp0134,Erasmus Kossowen,,,,,,
pp0135,Georg von Zitzewitz,,,,,,
pp0136,Jan II. Kazimierz Wasa,https://explore.gnd.network/gnd/119389118,,,,,
pp0137,Karl X. Gustav von Schweden,https://explore.gnd.network/gnd/118720945,,,,,
pp0138,Louis XIV of France,https://explore.gnd.network/gnd/118816829,,,,,
pp0139,Antoine de Lumbres,https://explore.gnd.network/gnd/123129869,,,,,
pp0140,Jan Leszczyński,https://www.wikidata.org/wiki/Q11718258,,,,,
pp0141,Jerzy Sebastian Lubomirski,https://explore.gnd.network/gnd/119521733,,,,,
pp0142,Mikołaj Prażmowksi,https://explore.gnd.network/gnd/1157908519,,,,,
pp0143,Krzysztof Pac,https://explore.gnd.network/gnd/1033803677,,,,,
pp0144,Jan Andrzej Morsztyn,https://explore.gnd.network/gnd/11892527X,,,,,
pp0145,Władysław z Nagłowice Rey,https://www.wikidata.org/wiki/Q9382245,,,,,
pp0146,Jan Gniński,https://explore.gnd.network/gnd/122326792,,,,,
pp0147,Franz Karl Liebsteinský-Kolowrat,https://explore.gnd.network/gnd/124327109,,,,,
pp0148,Franz Paul von Lisola,https://explore.gnd.network/gnd/11878014X,,,,,
pp0149,Johann von Hoverbeck,https://explore.gnd.network/gnd/121782441,,,,,
pp0150,Lorenz Christoph von Somnitz,https://explore.gnd.network/gnd/102836515,,,,,
pp0151,Albert von Ostau,https://explore.gnd.network/gnd/119778777,,,,,
pp0152,Magnus Gabriel de la Gardie,https://explore.gnd.network/gnd/119144646,,,,,
pp0153,Bengt Oxenstierna,https://explore.gnd.network/gnd/100127282,,,,,
pp0154,Christoph Carl Schlippenbach,https://explore.gnd.network/gnd/121425177,,,,,
pp0155,Anders Gyldenklau,https://explore.gnd.network/gnd/122244273,,,,,
pp0156,Jacob Kettler,https://explore.gnd.network/gnd/118775812,,,,,
pp0157,Hans Christoph Graf von Königsmarck,https://explore.gnd.network/gnd/1159073112,,,,,
pp0158,Anna Maria Radziwiłł,https://explore.gnd.network/gnd/115803890,,,,,
pp0159,Janusz Radziwiłł,https://explore.gnd.network/gnd/103122087,,,,,
pp0160,Christoff Delphicus von Dohna,https://explore.gnd.network/gnd/135698111,,,,,
pp0161,Zygmunt Guldenstern,https://explore.gnd.network/gnd/1046977709,,,,,
pp0162,Arvid Wittenberg,https://explore.gnd.network/gnd/122846915,,,,,
pp0163,Fredrik III von Dänemark,https://explore.gnd.network/gnd/1122852134,,,,,
pp0164,Michał Korybut Wiśniowiecki,https://explore.gnd.network/gnd/119333945,,,,,
pp0165,Adrian Zochowski,,,,,,
pp0166,Wojciech Opacki,,,,,,
pp0167,Daniel von Tettau,https://explore.gnd.network/gnd/120741148,,,,,
pp0168,Jan III. Sobieski,https://explore.gnd.network/gnd/118557769,,,,,
pp0169,Krzysztof Grzymultowicz,,,,,,
pp0170,Jan Szomowski,,,,,,
pp0171,Jan Stanislaw Nietwicki,,,,,,
pp0172,Friedrich I. (Preußen),https://explore.gnd.network/gnd/118535730,,,,,
pp0173,Otto Frydryk Felkiersamb,,,,,,
pp0174,Jan Dobrogost Krasiński,https://viaf.org/viaf/165515712/,,,,,
pp0175,Alexander Graf von Dohna ,https://explore.gnd.network/gnd/116170964,,,,,
pp0176,Christoph Wichert,,,,,,
pp0177,Stanisław Szczuka,https://explore.gnd.network/gnd/119054558,,,,,
pp0178,Eberhard Christoph Danckelmann,https://explore.gnd.network/gnd/119053322,,,,,
pp0179,Friedrich IV. (Dänemark und Norwegen),https://explore.gnd.network/gnd/119546256,,,,,
pp0180,"Friedrich IV., Schleswig-Holstein-Gottorf",https://explore.gnd.network/gnd/104193336,,,,,
pp0181,August II. (Polen),https://explore.gnd.network/gnd/118505084,,,,,
pp0182,Karl XII. (Schweden),https://explore.gnd.network/gnd/118560123,,,,,
pp0183,Johan Hugo von Lente,https://explore.gnd.network/gnd/1144428580,,,,,
pp0184,Christoph von Blome,https://explore.gnd.network/gnd/135549671,,,,,
pp0185,Magnus von Wedderkop,https://explore.gnd.network/gnd/100879586,,,,,
pp0186,William III of England,https://explore.gnd.network/gnd/1243970804,,,,,
pp0187,Stanisław I. (Poland),https://explore.gnd.network/gnd/118752715,,,,,
pp0188,Carl Carlsson Piper,https://explore.gnd.network/gnd/121061337,,,,,
pp0189,Olof Nilsson Hermelin,https://explore.gnd.network/gnd/123826039,,,,,
pp0190,Jan Stanisław Jabłonowksi,https://viaf.org/viaf/69740908/,,,,,
pp0191,Aleksander Paweł Sapieha,https://viaf.org/viaf/1707147907502579210001/,,,,,
pp0192,Anton Albrecht Imhof,https://explore.gnd.network/gnd/1034917218,,,,,
pp0193,Georg Ernst Pfingsten,https://explore.gnd.network/gnd/128522798,,,,,
pp0194,Peter I. (Russia),https://explore.gnd.network/gnd/118592955,,,,,
pp0195,Jakub Ludwik Sobieski,https://explore.gnd.network/gnd/120542382,,,,,
pp0196,Konstanty Wladyslaw Sobieski,https://explore.gnd.network/gnd/1017469695,,,,,
pp0197,Clemens XI,https://explore.gnd.network/gnd/119139162,,,,,
pp0198,Mikołaj Święciki,https://viaf.org/viaf/311290353/,,,,,
pp0199,Johann Reinhold von Patkul,https://explore.gnd.network/gnd/116058501,,,,,
pp0200,Georg Heinrich von Goertz,https://explore.gnd.network/gnd/118695886,,,,,
pp0201,Anne (Großbritannien),https://explore.gnd.network/gnd/118649450,,,,,
pp0202,Ditlev von Wibe,https://www.wikidata.org/wiki/Q1772360,,,,,
pp0203,Jobst von Scholten,https://explore.gnd.network/gnd/1021137464,,,,,
pp0204,Friedrich Wilhelm I (Preußen),https://explore.gnd.network/gnd/118535978,,,,,
pp0205,Georg I. (Großbritannien),https://explore.gnd.network/gnd/1243999756,,,,,
pp0206,Heinrich Rüdiger von Ilgen,https://explore.gnd.network/gnd/117128988,,,,,
pp0207,Magnus Stenbock,https://explore.gnd.network/gnd/117270598,,,,,
pp0208,Johann Wilhelm Heusch,,,,,,
pp0209,Boris Iwanowitsch Kurakin,https://explore.gnd.network/gnd/1024382524,,,,,
pp0210,Gabriel Ivan Golowkin,https://www.wikidata.org/wiki/Q1377043,,,,,
pp0211,Friedrich Ernst von Cnyphausen,https://explore.gnd.network/gnd/116617640,,,,,
pp0212,Jacques David Martin de Campredon,https://explore.gnd.network/gnd/105520928X,,,,,
pp0213,"Johann August, Graf von Meyerfeldt",https://explore.gnd.network/gnd/141907185,,,,,
pp0214,Johan Lillienstedt,https://explore.gnd.network/gnd/123587417,,,,,
pp0215,John Granville Carteret,https://explore.gnd.network/gnd/119558718,,,,,
pp0216,Friedrich I. (Schweden),https://explore.gnd.network/gnd/1204151776,,,,,
pp0217,Friedrich Gotthard von Bülow,https://explore.gnd.network/gnd/141161728,,,,,
pp0218,Wilhelm August von Stubenberg,https://explore.gnd.network/gnd/141160225,,,,,
pp0219,Heinrich von Podewils,https://explore.gnd.network/gnd/1055704973,,,,,
pp0220,Georg II. (Großbritannien),https://explore.gnd.network/gnd/118538543,,,,,
pp0221,Elisabeth Petrowna,https://explore.gnd.network/gnd/1158978138,,,,,
pp0222,Johann Christian Graf von Hennicke,https://explore.gnd.network/gnd/102576335,,,,,
pp0223,Johann Graf von Loss,https://explore.gnd.network/gnd/132243946,,,,,
pp0224,"Maximilian III Joseph, Elector of Bavaria",https://explore.gnd.network/gnd/118579436,,,,,
pp0225,Onslow Burrish,https://viaf.org/viaf/315533384/,,,,,
pp0226,Tjaard van Aylva,,,,,,
pp0227,Johann Georg von Königsfeld,https://explore.gnd.network/gnd/118564420,,,,,
pp0228,Maximilian Franz Rheinstein und Tattenbach,,,,,,
pp0229,Joseph Franz von Seinsheim,https://explore.gnd.network/gnd/119472120,,,,,
pp0230,Franz Andreas Braidlohn,,,,,,
pp0231,Antoine Louis Rouillé,https://explore.gnd.network/gnd/11666407X,,,,,
pp0232,Maximilian Emanuel van Eyck,,,,,,
pp0233,"Clemens August I., Köln, Erzbischof",https://explore.gnd.network/gnd/118634224,,,,,
pp0234,"Karl Theodor, Pfalz, Kurfürst",https://explore.gnd.network/gnd/118560190,,,,,
pp0235,"Wilhelm August, Herzog von Cumberland",https://explore.gnd.network/gnd/120911167,,,,,
pp0236,Louis François Armand de Vignerot Plessis,https://explore.gnd.network/gnd/118788744,,,,,
pp0237,Friedrich V. (Dänemark und Norwegen),https://explore.gnd.network/gnd/11954931X,,,,,
pp0238,Rochus Friedrich von Lynar,https://explore.gnd.network/gnd/117667919,,,,,
pp0239,Friedrich von Spörken,https://explore.gnd.network/gnd/117485225,,,,,
pp0240,François de Riotor,,,,,,
pp0241,"Karl August II., Pfalz-Zweibrücken, Herzog",https://explore.gnd.network/gnd/118968173,,,,,
pp0242,Christiane Eberhardine von Ansbach-Bayreuth,https://explore.gnd.network/gnd/119337630,,,,,
pp0243,Friedrich August Graf von Zinzendorf,https://explore.gnd.network/gnd/117005657,,,,,
pp0244,Anton Clemens von Toerring-Seefeld,https://explore.gnd.network/gnd/104069465,,,,,
pp0245,Christian von Hohenfels,https://explore.gnd.network/gnd/1098211707,,,,,
pp0246,Georg Wilhelm (Braunschweig-Lüneburg),https://explore.gnd.network/gnd/119200767,,,,,
pp0247,Rudolf August (Braunschweig-Lüneburg),https://explore.gnd.network/gnd/116678909,,,,,
pp0248,François de Pas de Rebenac,https://explore.gnd.network/gnd/128793996,,,,,
pp0249,Karl XI. (Schweden),https://explore.gnd.network/gnd/119160978,,,,,
pp0250,Andreas Gottlieb von Bernstorff,https://explore.gnd.network/gnd/118656554,,,,,
pp0251,Friedrich von Heimburg,https://explore.gnd.network/gnd/123359848,,,,,
pp0252,"Christian Ludwig I, Herzog von Mecklenburg-Schwerin",https://explore.gnd.network/gnd/1089320671,,,,,
pp0253,"Adolf Friedrich II., Herzog von Mecklenburg-Strelitz",https://explore.gnd.network/gnd/104181982,,,,,
pp0254,"Julius Franz, Herzog von Sachsen-Lauenburg",https://explore.gnd.network/gnd/102141126,,,,,
pp0255,"August Friedrich, Herzog von Schleswig-Holstein-Gottorf",https://explore.gnd.network/gnd/120439344,,,,,
pp0256,"Simon Heinrich, Graf von Lippe-Detmold",https://explore.gnd.network/gnd/102040095,,,,,
pp0257,"Philipp, Graf von Schaumburg-Lippe",https://explore.gnd.network/gnd/123432626,,,,,
pp0258,Friedrich zur Lippe-Brake,,,,,,
pp0259,"Christian Wilhelm, Graf von Schwarzburg-Sondershausen",https://explore.gnd.network/gnd/121056910,,,,,
pp0260,Anton Günther II. von Schwarzburg-Arnstadt,https://explore.gnd.network/gnd/117764337,,,,,
pp0261,"Albrecht Anton, Graf von Schwarzburg-Rudolstadt",https://explore.gnd.network/gnd/102109230,,,,,
pp0262,Christian V. (Dänemark),https://explore.gnd.network/gnd/119175800,,,,,
pp0263,Friedrich Wilhelm (Brandenburg),https://explore.gnd.network/gnd/11853596X,,,,,
pp0264,Ernst August I. (Hannover),https://explore.gnd.network/gnd/101052677,,,,,
pp0265,August (Schleswig-Holstein-Sonderburg-Norburg-Plön),https://explore.gnd.network/gnd/1053413106,,,,,
pp0266,"Christian Albrecht, Herzog von Schleswig-Holstein-Gottorf",https://explore.gnd.network/gnd/102125880,,,,,
pp0267,Gustaf Zülich,https://www.wikidata.org/wiki/Q6254254,,,,,
pp0268,Friedrich I. (Schweden),https://explore.gnd.network/gnd/118535803,,,,,
pp0269,Teodor Andrzej Potocki,https://explore.gnd.network/gnd/142850063,,,,,
pp0270,Jan Skarbek,,,,,,
pp0271,Stanisùaw Józef Hozjusz,,,,,,
pp0272,Bogusław Korwin Gosiewski ,https://www.wikidata.org/wiki/Q3917222,,,,,
pp0273,Kazimierz Ogiñski,,,,,,
pp0274,Jan Sapieha,https://explore.gnd.network/gnd/1017248508,,,,,
pp0275,Stefan Humiecki,https://viaf.org/viaf/163927264/,,,,,
pp0276,Jan Tarlo,https://explore.gnd.network/gnd/1019104759,,,,,
pp0277,Stanisław Poniatowski,https://explore.gnd.network/gnd/141224967,,,,,
pp0278,Piotr Jerzy Przebendowski,,,,,,
pp0279,Piotr Jan Czapski,,,,,,
pp0280,Josephus Franciscus Sołtyk,,,,,,
pp0281,Jan Klemens Branicki,https://explore.gnd.network/gnd/119176076,,,,,
pp0282,Jan Wielopolski,,,,,,
pp0283,Michaù Korybut Wiúniowiecki,,,,,,
pp0284,Jan Lipski,https://explore.gnd.network/gnd/1147243794,,,,,
pp0285,Michaù Czartoryski,https://explore.gnd.network/gnd/1020579625,,,,,
pp0286,Johann Philipp von Schönborn,https://explore.gnd.network/gnd/118610066,,,,,
pp0287,Karl Kaspar von der Leyen,https://explore.gnd.network/gnd/100442234,,,,,
pp0288,"Maximilian Heinrich, Köln, Erzbischof",https://explore.gnd.network/gnd/10030673X,,,,,
pp0289,Christoph Bernhard von Galen,https://explore.gnd.network/gnd/118520709,,,,,
pp0290,"Philipp Wilhelm, Pfalz, Kurfürst",https://explore.gnd.network/gnd/118742221,,,,,
pp0291,"August, Braunschweig-Lüneburg, Herzog",https://explore.gnd.network/gnd/118505076,,,,,
pp0292,"Christian Ludwig, Braunschweig-Lüneburg, Herzog",https://explore.gnd.network/gnd/102117977,,,,,
pp0293,"Wilhelm VI., Hessen-Kassel, Landgraf",https://explore.gnd.network/gnd/102035229,,,,,
pp0294,Antoine Gramont,https://explore.gnd.network/gnd/122810627,,,,,
pp0295,Hugues de Lionne,https://explore.gnd.network/gnd/1055565892,,,,,
pp0296,Johann Christian von Boyneburg,https://explore.gnd.network/gnd/118659669,,,,,
pp0297,Wilhelm Egon Graf von Fürstenberg,https://explore.gnd.network/gnd/1158819498,,,,,
pp0298,Franz Wilhelm von Giese,,,,,,
pp0299,Georg Hansson von Snoilsky,https://explore.gnd.network/gnd/125845774,,,,,
pp0300,Polycarp Heiland,https://explore.gnd.network/gnd/128615346,,,,,
pp0301,Otto Johann Witte,https://explore.gnd.network/gnd/122783271,,,,,
pp0302,Otto Otto von Mauderode,https://explore.gnd.network/gnd/121288536,,,,,
pp0303,Regner Badenhausen,https://explore.gnd.network/gnd/1014145066,,,,,
pp0304,Sebastian Friedrich Zobell,https://explore.gnd.network/gnd/1019766379,,,,,
pp0305,Philippe Chabot,https://explore.gnd.network/gnd/1114085987,,,,,
pp0306,Franz I. (Frankreich),https://explore.gnd.network/gnd/118534947,,,,,
pp0307,Luise von Savoyen,https://explore.gnd.network/gnd/121233782,,,,,
pp0308,"Heinrich III., Graf von Nassau",https://explore.gnd.network/gnd/121673391,,,,,
pp0309,Mercurino de Gattinara,https://explore.gnd.network/gnd/118639188,,,,,
pp0310,Laurent de Gorrevod,https://explore.gnd.network/gnd/132274701,,,,,
pp0311,Adrien de Croy,https://explore.gnd.network/gnd/132278146,,,,,
pp0312,Richard Sampson,https://explore.gnd.network/gnd/1146812191,,,,,
pp0313,Heinrich VIII. (England),https://explore.gnd.network/gnd/118548204,,,,,
pp0314,Margaret of Austria,https://explore.gnd.network/gnd/118730983,,,,,
pp0315,Margarete von Angoulême,https://explore.gnd.network/gnd/118577719,,,,,
pp0316,Karl von Bourbon,https://explore.gnd.network/gnd/119193833,,,,,
pp0317,Georges de Selve,https://explore.gnd.network/gnd/1157843352,,,,,
pp0318,Johann Philipp Schönborn,https://explore.gnd.network/gnd/136851401,,,,,
pp0319,Johann Philipp von Vorburg,https://explore.gnd.network/gnd/104282193,,,,,
pp0320,Johann Christoph von Aldenhofen,https://explore.gnd.network/gnd/1017621950,,,,,
pp0321,Niklas Frangepan,,,,,,
